class	path	size_bytes	sha256
PROMOTE_REVIEW	systems/output_flywheel/METRICS_IMPLEMENTATION_SUMMARY.md	9718	8c2283749670085a274dbafa0d97540ac912944e9bf829543889e6f407d5a7d4
PROMOTE_REVIEW	systems/output_flywheel/README.md	2791	9686c1917430a888099cde39fd41bd90179efa598193e03254edcfe1a8654fc7
PROMOTE_REVIEW	systems/output_flywheel/README_METRICS.md	3406	e65e9f0dad3e3041c838b71e395eea0796c3e8aee221fa28cfbb839ec6052fb2
PROMOTE_REVIEW	systems/output_flywheel/__init__.py	73	b5c72a0282b59c8c11b3abd31ae0bb02bc4f758ad76167cf3f303e0e30a2459d
PROMOTE_REVIEW	systems/output_flywheel/analytics_dashboard.py	11903	950f3821e307b1ae4b919e826eb56d88796b178c7b0e48e19dc97e80df0f65e6
PROMOTE_CONFIG	systems/output_flywheel/config.yaml	3618	7fb773adc439dc223f3fb53c1feb5e5f20cc94c2f3615489d747a80a109ad4da
PROMOTE_REVIEW	systems/output_flywheel/dashboard_loader.py	9824	638a275e20fe9a08f8bffffb1078c699bd10314a7f9b35dc4e7cf3008744b591
PROMOTE_REVIEW	systems/output_flywheel/integration/README.md	8390	53a0698cd40b7e62c5df88ee97d9a3ae3c4c717f0df35800055741ca88b88853
PROMOTE_REVIEW	systems/output_flywheel/integration/__init__.py	364	9899d9b707f3593b6421df91e2f380afeb6f60456ae275123aa7a3a9056a5c2a
PROMOTE_REVIEW	systems/output_flywheel/integration/agent_session_hooks.py	12403	8c399e47738bddca9d15a2270301b15a25f998f3d66e0bde17eb9e17cde78868
PROMOTE_REVIEW	systems/output_flywheel/integration/status_json_integration.py	7760	d5b70a566046bf1cfb14c41d7a22a3c8a5fa138a842ceaf70aa83ffe907c4c94
PROMOTE_REVIEW	systems/output_flywheel/manifest_system.py	11904	de235f5f7ebbe04dd1f0151facebb5013ebe14ed08ecb81ccf6eadd9e581c73f
PROMOTE_REVIEW	systems/output_flywheel/metrics_client.py	12255	1a50f716855df65e3f2c12030131cb12cfda8ab7f672176972f6c4bb92da7a98
PROMOTE_REVIEW	systems/output_flywheel/metrics_monitor.py	12325	af1f8a6aebe6fae4e992689277cc3acdfe3d3d288913c59bea550b0a137b2d16
PROMOTE_CONFIG	systems/output_flywheel/metrics_system.yaml	4801	1086a62d9b48be34a28578752a760c76066d3434b93b23046a535ae5fbcefcd5
PROMOTE_REVIEW	systems/output_flywheel/metrics_tracker.py	13155	59ad4c2e6fef07bb20afc323fa81cee80d233192a01286d530f70b775fe9df00
PROMOTE_REVIEW	systems/output_flywheel/output_flywheel_usage_tracker.py	10505	0dc28944fef47c7125c6acb07cfcdca03b89cd0baac261888d9e440707b2d5e4
PROMOTE_REVIEW	systems/output_flywheel/pipelines/PIPELINE_INTERFACES.md	19547	f5d84bbd332f7e7849ab66e55d7c1343956543cf7b741bb77abe80aa0a0bcdcb
PROMOTE_REVIEW	systems/output_flywheel/pipelines/__init__.py	35	1db317d95c6093425f36dc7ad7c46d463045e19b8d10cc0e7982baafe5b4f5a6
PROMOTE_REVIEW	systems/output_flywheel/pipelines/build_artifact.py	6874	105db48800cf0754bd229f3c42d112578e1e23886f8bcc57087edab1b9d2b754
PROMOTE_REVIEW	systems/output_flywheel/pipelines/life_aria_artifact.py	6054	c59aca82e2e232ca2412e807aec1fd7afbcc008c8bbb40ea4e9d453c695090aa
PROMOTE_REVIEW	systems/output_flywheel/pipelines/trade_artifact.py	5786	5ab7b22598d28a02d65aa0d3b0b6312c03e9d8ea22ef7d3d3bf06cea150821f3
PROMOTE_REVIEW	systems/output_flywheel/processors/__init__.py	36	65c9c34c020e88ab5e2fe098946452742e7172fb21593b7478d32589a9bd25b1
PROMOTE_REVIEW	systems/output_flywheel/processors/build_log_generator.py	2958	5610ebec3cb7b6af8a3a706dd794e0c27feee9a7d1766c90937e28e4824fe94d
PROMOTE_REVIEW	systems/output_flywheel/processors/readme_generator.py	3639	6cde90b4a50710acf15df776265fcc296dfdbe63a4cdb1c6ecdc6153b91e80c8
PROMOTE_REVIEW	systems/output_flywheel/processors/repo_scanner.py	5835	300449221b7cb4862740f9e71948586fc313bb5ab1ddb1e7598a83c38d124c2f
PROMOTE_REVIEW	systems/output_flywheel/processors/social_generator.py	3281	74b28dcd349268cc25f5d51095923ab0b35e8896cd1acf7391631cb21128a01d
PROMOTE_REVIEW	systems/output_flywheel/processors/story_extractor.py	5186	0d2448ec24397e0c7c9065bc56c2e86176bb513ca800637b2d4373f5576083f2
PROMOTE_REVIEW	systems/output_flywheel/processors/trade_processor.py	4610	5aa4b349361bc04be78c3cb58d831deb4bc2a5edc0dfd6048febe21cda14524f
PROMOTE_REVIEW	systems/output_flywheel/production_monitor.py	12398	b058e1a4ab316c153c1a89169569c15fed26508f7b69a626cbacba4aad266d13
PROMOTE_REVIEW	systems/output_flywheel/publication/__init__.py	660	6269c9ef5e0e3500abd815e82938461e3cbc4c1ff4e5feb47a886e1c8d4e751b
PROMOTE_REVIEW	systems/output_flywheel/publication/github_publisher.py	8347	27b96894da4bf046dad702736a6005a59a14e8514451e93004b172bbeae8e78c
PROMOTE_REVIEW	systems/output_flywheel/publication/publish_queue_manager.py	9549	a86476b084d904db5a8f1f2949a3ed5406935429f9e3e81020f144f42f214d70
PROMOTE_REVIEW	systems/output_flywheel/publication/social_draft_generator.py	5736	9ab0895cef953436165f7edd057d86abd57a85e67d86cc0687582c0d29a08098
PROMOTE_REVIEW	systems/output_flywheel/publication/website_publisher.py	6116	e7846a4616b6f1485511b286404042bc6df2ca1b22b435b48cdb04a7d8f3cfc4
PROMOTE_CONTRACT	systems/output_flywheel/schemas/work_session.json	5379	7913c4be8b49d3c00a78cad1d16ad77df60526d31eb264e0a057ac29b1083410
PROMOTE_REVIEW	systems/output_flywheel/ssot_verifier.py	9536	58cc32198bad6b6d1de87f8cc787a0e63abae0d3adccf9725d82416f6e9e5f73
PROMOTE_REVIEW	systems/output_flywheel/systems/output_flywheel/data/metrics_data.json	172	2ee7418d3d4dd8d13bc6102f646db7ddc4de05190a8c99a0d658c30163fada2d
PROMOTE_REVIEW	systems/output_flywheel/systems/output_flywheel/guardrail_report.json	754	e165136e3c53a539eac65b61f2928550487db2c841b3f9ae73fb1d34fd6b468b
PROMOTE_REVIEW	systems/output_flywheel/templates/README.md.j2	2547	47bf51e910bafceb0344e94d67ebb04e4305b4fe1aac83358606d63508f66456
PROMOTE_REVIEW	systems/output_flywheel/templates/blog_post.md.j2	1958	cd7b92a4f21ae49297a16c66556a563791562baea6145baa1f04a67475801b94
PROMOTE_REVIEW	systems/output_flywheel/templates/social_post.md.j2	709	c55cc9bbade4988fb039a40ab9bc2408f1a7e178c7341f52a36eb766c7eea406
PROMOTE_REVIEW	systems/output_flywheel/templates/trade_journal.md.j2	2302	08cd41ab4691fa9da122497d0aa236170f6b30c237ae4a40bc524d42f31af2be
PROMOTE_REVIEW	systems/output_flywheel/unified_metrics_reader.py	3711	7dff78cd5ffd628c676974a3d5d655dbe63bbfeb70dd90884a96a779dca85f18
PROMOTE_REVIEW	systems/output_flywheel/weekly_report_generator.py	4439	cdc8c7dd464b86f88ad8175641dd3f58c833c6fc7e63f9bc430b90f664daef56
PROMOTE_REVIEW	systems/technical_debt/auto_task_assigner.py	16795	e412eeee1ee669a03d3967457b1da41692516271e008d704baf42bf38ab7ace9
PROMOTE_REVIEW	systems/technical_debt/daily_report_generator.py	7304	888742002ad22155781ae0238385ed4b3098c414ce86170a5605d2d01e3b3546
PROMOTE_REVIEW	systems/technical_debt/dashboard/index.html	8482	f96a43aaa5bb141c4001202e2863504b9e4d63ec2ece6c10961fe08848f6a0c1
PROMOTE_REVIEW	systems/technical_debt/debt_dashboard.py	8540	296ddb94f6dda22a31bf626fdded92733c857ecdf56d9668da6b9a1e503e21d4
PROMOTE_REVIEW	systems/technical_debt/debt_tracker.py	9549	ee7599a656f3b5e5744915ba65d1fa0fb5c4d88122697bf85de1c746f1773a3a
PROMOTE_REVIEW	systems/technical_debt/generate_weekly_report.py	1358	d17ad7a152d94613f130516442e96d193667188746e51dc4d9ae2e9248451b06
PROMOTE_REVIEW	systems/technical_debt/marker_tracker.py	7016	3322ebf66c95680f366871e280accec7e76cede229fffc9c8338d99eb969ad90
PROMOTE_REVIEW	systems/technical_debt/update_consolidation_opportunities.py	1829	4b17ee85e3464eb121581be4ff17ad8f34183524d561df6d9341becff6dcb449
PROMOTE_REVIEW	systems/technical_debt/update_messaging_consolidation_status.py	2119	67da72a31fc250e793126c067b3b25ff0eead1671e7792f9d3801a64ba80916f
PROMOTE_REVIEW	systems/technical_debt/update_quick_wins_tracking.py	1691	61d4fff7742cfcca53e4f66fe68c1166ca0e5da8d9ab557090a8f817e8b37aaf
PROMOTE_REVIEW	systems/technical_debt/weekly_report_generator.py	5708	4ef10f294e46d1e5f93a6fa6e7cb3c5c6fc6c9fe9112a72250f9662851779b5a
PROMOTE_REVIEW	systems_inventory_report.md	4671	ec34c91b26e7e8428d925f7aa2aacfaf7c2d6de6faaf6c235820fe9b07ae5114
PROMOTE_REVIEW	temp_functions.php	8342	ae83822d1bf010cb842d8fb7c2e25f627b4f3a51772c686b7b41f4ac1832671c
PROMOTE_REVIEW	temp_style.css	1331	e769e8ed66efdd738aef5e56bd711b44d273199d8990d43daaa1b0c916d9642f
PROMOTE_REVIEW	templates/messaging/compact_cycle.md	183	264bad1d93318cff816c090b4812fdbdc2bd51202ef607fb0ba7309f0af004ae
PROMOTE_REVIEW	templates/messaging/full_cycle.md	419	9b32dbb16d903c85c662e81cdb5934344cae571c4118f77bc2911689cc92144b
PROMOTE_REVIEW	templates/messaging/knowledge_entry.md	102	28b5e054af833334e9d036c3b6f20b73734a442802fe0012d2ea87da1e7fbe75
PROMOTE_REVIEW	templates/messaging/onboarding_min.md	485	da81306afed2ae63be027fc8e13c7964516375b5ed12e3afb91bf7286f9f4ddd
PROMOTE_REVIEW	test/setup.ts	1563	a50288fe74d126e9831e38805a8ae1a19d964aa15ebd56ad519d25566e6c160c
PROMOTE_REVIEW	test/suite/unit/completionProvider.test.ts	5062	fe2ec1258b691d3f80377ec3523bcebbb11238ed0af06123632c031c80df3d52
PROMOTE_REVIEW	test_analysis.json	474768	f261f983048800d5fd5b36b5c884160a65de543c72c866cbc8bd7e123a13caf3
PROMOTE_REVIEW	test_coverage_prioritization.json	169580	002d1f345ebeb666d467c14c7fa0d5fbfca2e24ca008a3ae1a2e1c5e8e39f673
PROMOTE_REVIEW	test_coverage_prioritization_report.md	12385	fd17823c1f5d44c8f70fd297bfd2da55ddcd43a960460893eee3a539fae623e0
PROMOTE_REVIEW	test_results.json	263	d1515d8cc851bf298dfe3004024d2a41978ce956c4f0086cbc5870d0886e1069
PROMOTE_TEST	tests/discord/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PROMOTE_TEST	tests/discord/test_agent_name_validation.py	4816	4684d08e42def16dc936b1444aa74e711cf69c71d46a4af3f51d03fd2bb5ff9d
PROMOTE_TEST	tests/discord/test_discord_gui_controller.py	9095	3dbb6f4603136b1bca0891d99ee6e59b50a4aeddaa44d70663cb9af2171ed0eb
PROMOTE_TEST	tests/discord/test_discord_service.py	14479	0dd2b147212e7201580d84e7084f0ac7af1a9e4269a451742e48275d9e418faf
PROMOTE_TEST	tests/discord/test_messaging_commands.py	12060	65dc7ceceb6e7018f3d635773f5abfba2870c2b6f921cea9389a997eb0d55a4b
PROMOTE_TEST	tests/discord/test_messaging_controller.py	6366	835fd52eb8a81aadff68f7325b34bb82beaa6cc37dff3b62aaaa9580cd1043a8
PROMOTE_TEST	tests/fixtures/trader_replay/__init__.py	538	0d54d4e0fdb6ab7042738aae17310e4ffed03a2cb5a84c7040e86c16675f781d
PROMOTE_TEST	tests/fixtures/trader_replay/session_fixtures.py	6508	d8ec99d41b3709e8293f40003f5a968d4aa82cbde5fffe88a2feb7e45940f28f
PROMOTE_TEST	tests/integration/__init__.py	141	1d6404bed49a94c9219941169df4ea01a87a634fbe2401d67676e7ecfcff4c7a
PROMOTE_TEST	tests/integration/test_phase2_endpoints.py	11326	c4ac2b29eac1596a517013e89f7e1a11c0ee1d33848b870d1078d94e743dfa71
PROMOTE_TEST	tests/services/chat_presence/test_chat_presence_orchestrator.py	6092	54f12472419bbaddd15e75de35263d26c59566a8c77c01d980c7f08db837e413
PROMOTE_TEST	tests/services/chat_presence/test_twitch_bridge.py	8855	069d8b36e91a58c6e49875d878a6a10068b65660207ffa6c5a07bb7f4cf7bc86
PROMOTE_TEST	tests/services/chat_presence/test_twitch_connection_debug.py	5601	e9988bc35279ddb4c4699d79a25009c909442d846fc2af972ca71b296cdfd971
PROMOTE_TEST	tests/services/chat_presence/test_twitch_integration.py	8629	4dcf0312bd7cd02ca250175e1b74b7fa788b2c385cded66916d79c49982a9b62
PROMOTE_TEST	tests/test_engine_registry_plugin_discovery.py	13703	b91643ee2dd69daa0e5bbfb3bf8360520ad86664220affde88bd309409b5d674
PROMOTE_TEST	tests/unit/core/engines/test_registry_discovery.py	12192	e3407c4bbbbd828680564a5a4ae437aa0e1c8f6448b99d39c06808da1ed0837d
PROMOTE_TEST	tests/unit/core/file_locking/test_chain3_redirect_shim.py	10720	ec56e1b85a87bfe425dbc8d6fe72ccd2648e1021ec0a77bf8fe431d67353673d
PROMOTE_TEST	tests/unit/core/managers/test_core_service_manager.py	3499	114ded6dc68a730baeb4da7b6b1c150b32dbea43657985aa677ef9d898f392c3
PROMOTE_TEST	tests/unit/core/performance/test_performance_monitoring_system.py	11168	f1b92def22366a47c572f7c1adf7911a841aceb5ecd819fefc759c4e1d57f61e
PROMOTE_TEST	tests/unit/core/test_config_ssot.py	17168	7fc605499f30af57fb2968a9ba7497ffcfca6e57c573c55302364eccf1598d08
PROMOTE_TEST	tests/unit/core/test_pydantic_config.py	3308	01f4d786e9f36eca3f0dcce889947ddcdd3ad8caa14a4b65807bc42f5bcb71f7
PROMOTE_TEST	tests/unit/domain/test_browser_port.py	6639	af6952b44582ba64b85c32a2a49fc2f1ac805cd73501f7e611f3bf16943c1b0f
PROMOTE_TEST	tests/unit/domain/test_message_bus_port.py	10575	af48cea70a7c8925ac6984b838a99e2e04d264d1f100fef3f3bcadcd9fd84611
PROMOTE_TEST	tests/unit/gui/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PROMOTE_TEST	tests/unit/gui/test_agent_card.py	7215	60976ff669157fefbb6a2d758ea4a2717aa4fc365bea0ec93b0bafadfc9475f1
PROMOTE_TEST	tests/unit/gui/test_themes.py	6149	cadabb56c7248b7b210fb4833ca04defaf7a1089702d7467255fa8eed8badf71
PROMOTE_TEST	tests/unit/infrastructure/browser/test_thea_browser_service.py	1707	beae458a89eabb7121953a322c0bbbe9dec170cb66475c10669e882d83cf2473
PROMOTE_TEST	tests/unit/infrastructure/browser/test_thea_content_operations.py	1615	4b491eac58dc2bb88f5406187592d850225aa97c42cc1da387b258da6240c4a9
PROMOTE_TEST	tests/unit/infrastructure/browser/test_thea_session_management.py	2061	a020bb92a1f85b5ae00a8e65c42f0b6db05750e3e9e0f0626a8a7d0f612edce9
PROMOTE_TEST	tests/unit/infrastructure/logging/test_log_formatters.py	2011	5f73637834eb78c4d1406fb4d25475f78640453963963474c193fd6f818bd3c0
PROMOTE_TEST	tests/unit/infrastructure/logging/test_log_handlers.py	1331	4c50dd8dfa27ba97d76297ccfe0fe60157997bff2c78c8d97266ee1e0637ccd0
PROMOTE_TEST	tests/unit/infrastructure/persistence/test_database_connection.py	2280	4287618d4c511f5d9acb8f5f8af711ddec305ec357b1d53613360f2f4a08ea11
PROMOTE_TEST	tests/unit/infrastructure/persistence/test_persistence_statistics.py	1648	b5ea42243ae21e9f0a5ea4727c18560771a8828124c82fca1feffa5833b0690b
PROMOTE_TEST	tests/unit/infrastructure/time/test_system_clock.py	1540	fef8725ec543320ea8b86d6d4f24d3001ddf4cdbf5ea1c547e559e81145acc3b
PROMOTE_TEST	tests/unit/services/__init__.py	47	ecd3eee89a2621d3f975c62f18f9ec7cbd976ef91157c8fe89dca55a6c65397d
PROMOTE_TEST	tests/unit/services/models/test_vector_models.py	9510	7c60e35506754ac0aec3668d62dabed950fccb83dd45bb455949713843622382
PROMOTE_TEST	tests/unit/services/test_contract_manager.py	7016	24fda216b7214bcfa0754d02a972c86a30c466592229e8d4d136faf003e8a6d6
PROMOTE_TEST	tests/unit/services/test_extractor_message_parser.py	8878	f781587ac355170b9f8071415090062377f622a6511eeb2bb1d26c3e7099b37e
PROMOTE_TEST	tests/unit/services/test_extractor_storage.py	7447	224393337b057f3d81347a27f123a04749f46c0e76542920320a8746f3bcfd8c
PROMOTE_TEST	tests/unit/services/test_messaging_infrastructure.py	13042	cf85d512302f50f91431423e97865daf69612c90e69d310175c8229b2b1b3da5
PROMOTE_TEST	tests/unit/services/test_navigator.py	10613	9d41900d8950bb1a436b93c4957d1b4c71671a0c29ec23bbf2adb68c089b20bb
PROMOTE_TEST	tests/unit/services/test_navigator_messaging.py	7598	e26f8b23c54a830ea96a30918aaad7118bdfa667dc6308d6ac0287fc0dcfea90
PROMOTE_TEST	tests/unit/services/test_session.py	6576	15d63eab5c632be07ed0dbd8854b2828c03ab0bfbcb213704bd81be3e25cc575
PROMOTE_TEST	tests/unit/services/test_session_persistence.py	5245	31e08b68939ba2eb8c818e5ba8415018b3b66e92fe03fb460bb2b97104f941a9
PROMOTE_TEST	tests/unit/services/test_thea_service.py	8686	fb0a541c4ca4f119fad193c971f059239f49960e94462541917a342bc01ddaf4
PROMOTE_TEST	tests/unit/services/test_unified_messaging_service.py	6458	5153ba66a19fbcdc2086afdd083be52728a8e6495872ba0768a9f40c93d9af0c
PROMOTE_TEST	tests/unit/services/trader_replay/__init__.py	124	fd1d2a5c678493d28e60811e990bbd0e2ed3b462ef853807503ee18a935a0c62
PROMOTE_TEST	tests/unit/services/trader_replay/test_behavioral_scoring.py	8758	d5c9479d3004e472741e4f723cddaaf40925d2a7cfa8670b9a2831c3e6c0f31a
PROMOTE_TEST	tests/unit/services/trader_replay/test_replay_engine.py	6984	c0af38ddcdba40ae129ed5e9cd92c591d642c6186a727dea333232be32ad7dec
PROMOTE_TEST	tests/unit/swarm_brain/test_agent_notes.py	14878	4df7b716a08a5c58b8fee34b6eac8f73783f6c6009707a4ee02aa2a74a767cde
PROMOTE_TEST	tests/unit/systems/test_output_flywheel_integration.py	10085	8f325f3708e05d25d7915b84637c10ac59729f906f0f434f23197465f8ed0d2f
PROMOTE_TEST	tests/unit/systems/test_output_flywheel_pipelines.py	7925	27bc55b04c9822c9fe2db2014cbf503ce41f456e606ac68423703594684c4461
PROMOTE_TEST	tests/unit/trading_robot/test_portfolio_repository_interface.py	9950	110cdb8a836b0f36e010dae3df770109227d969f40bd9dbf4d532c2aea0fd62b
PROMOTE_TEST	tests/unit/trading_robot/test_position_repository_interface.py	10354	31d63642124b21ece103389c04d57275e07e4e1bbff9620989e18f0700062e41
PROMOTE_TEST	tests/unit/trading_robot/test_trading_repository_interface.py	10837	16b81224df63fb697808d3f722ca5d584eec736639ad0a635958fd1035f81472
PROMOTE_REVIEW	tools/AGENT1_COORDINATION_TOOLS_ORG.md	4925	2a41086001a4018f274382efbb91e7f1e034079ef5be25eccd2f25f7f57e0580
PROMOTE_REVIEW	tools/AGENT2_COMPLETE_TOOL_INVENTORY.md	6973	ca74237ff34c7453f0fd110c3906ccbc4b4af568995fc8e1ec8b36d633d4a1ef
PROMOTE_REVIEW	tools/AGENT_MISSION_CONTROLLER_GUIDE.md	7833	bdc70e5ad9d75780174c572cf6a7f5cc2ec38ac27207d9136df0cab865eb34cd
PROMOTE_REVIEW	tools/ARCHIVED_TOOLS_MIGRATION_GUIDE.md	6015	c3cfb71d3cc8ac5b217acd4f634ce0e2e631df86c46ce07fdcdee16353b5c4df
PROMOTE_REVIEW	tools/AUTOMATION_TOOLS_README.md	9384	1e78b09ea4b7daeb4701fb3b3ec952fb5515b9d4c493310c11cd0bce988c6c60
PROMOTE_REVIEW	tools/AUTONOMOUS_TASK_ENGINE_DEMO.md	8550	8bf8fcb6d52cb41784cdcaf184b9e43d7a9022a97f8158c30018c567fdc43607
PROMOTE_REVIEW	tools/CAPTAINS_COMPLETE_TOOLBELT.md	6812	835fe956187042aad70cf93c60352eca5019919369d93baf4beed267c5aea349
PROMOTE_REVIEW	tools/CAPTAINS_COMPLETE_TOOLBELT_V3.md	5670	a30080f9759d046ee4a42227dbe77a1ea96188b9db71d2afb913763798d58d8c
PROMOTE_REVIEW	tools/CAPTAINS_TOOLBELT_README.md	6902	86eed1404f15e16271581ad7d831456414a3456f1c342ea2989cebdb7a438ef0
PROMOTE_REVIEW	tools/CAPTAINS_TOOLBELT_V8_THREAD_LEARNINGS.md	7306	cfc77b5deb532808c353304e6f9304935d170486bb1b71c4ed5aadcc553c2b1f
PROMOTE_REVIEW	tools/COORDINATION_TOOLS_SUMMARY.md	3489	5823f591d8dc84eb2c0298ca6a08b68a2fa8c829e2cad452768a5c0c63a5f243
PROMOTE_REVIEW	tools/DEPLOYMENT_INSTRUCTIONS_PRISMBLOSSOM.md	3092	3579f4d2df288a982b76a78a0fc09ed7872e4bacd7ed19e7069dc934bc337558
PROMOTE_REVIEW	tools/DEPRECATION_NOTICES.md	7468	d1b507c7258224edaaec5d3ebb737347d838fd407571a21b2732d84d21008688
PROMOTE_REVIEW	tools/GITHUB_AUTH_FIX.md	1891	154ccb9f0501c5f814ba780275501a6498f0fbd9c96f6c62fa9b683f0caff1ee
PROMOTE_REVIEW	tools/GITHUB_AUTH_FIX_COMPLETE.md	3199	3a8a9ca09e220bc2abd4f894c42a48e98796c9947c9c4d5164d87a3f59e0d057
PROMOTE_REVIEW	tools/GITHUB_PR_DEBUGGING_GUIDE.md	4104	e05373358f1a09e740a657ff7422fdf70b50c1eab0383bc84c8827c89beee574
PROMOTE_REVIEW	tools/GITHUB_PR_FIXES_SUMMARY.md	4506	2a89ff0538926ebe328921e6b162775d5a5a039f1047473443af895b880ba5c4
PROMOTE_REVIEW	tools/INTEGRATION_HEALTH_CHECKER_README.md	2484	01615e4bf941edb0b8d9753371dbdf446c3b141b0ef0d8dfbbe786b2ae4d25df
PROMOTE_REVIEW	tools/MARKOV_SWARM_INTEGRATION_README.md	4396	f875529b8fcbe0d8684da93627be4b689ea7dc6ee0568b1a9cb76a8eb4207587
PROMOTE_REVIEW	tools/MIGRATION_GUIDE_DEPRECATED_MONITORING_TOOLS.md	9324	4b8f300d3635996b3be844a7943d14eceade1de93c8d9686aa247a3c25fbdf06
PROMOTE_REVIEW	tools/MIGRATION_GUIDE_DEPRECATED_VALIDATION_TOOLS.md	7923	523067b009f37a46c697594d34e662c9a4a2c1e1af1468d3309716f529e9078f
PROMOTE_REVIEW	tools/MISSION_CONTROL_README.md	6834	1c457c759eb62b5b726f3691ac89bd5b5a210089a0971c2767dbd68723855574
PROMOTE_REVIEW	tools/NEW_TOOLS_2025-10-12.md	4665	7c064ca0e16a1c4dbd1b25263dfa6e9c7c70b671280253623aac1ac1d80cba13
PROMOTE_REVIEW	tools/QUICK_FIX_GITHUB_PR.md	505	81e851b34d3cdb630f51303ab6e484b1e4c89ae3a2100db7d8111d7ff189ac4d
PROMOTE_REVIEW	tools/QUICK_START_TWITCH_BOT.md	1791	090f7f91891b8b784756dac4187b3a74f346ac664a5a9de0eb8c236f5cc62192
PROMOTE_REVIEW	tools/README_AUTONOMOUS_TASK_ENGINE.md	12986	b4e8f872325477798023c440205ca45ca4b3d7c3da9d7b5b747af9b2dc84d78a
PROMOTE_REVIEW	tools/README_COORDINATION_TOOLS.md	6660	c933090afc30f553b28e1259f574072a30b0a39497318319f95412438d121ca3
PROMOTE_REVIEW	tools/README_DEVLOG_POSTING.md	3811	6769c1d7cc654392dd94e16bbd791987414533cb4c3c1991e7752c9584163bfa
PROMOTE_REVIEW	tools/README_INTEGRITY_TOOLS.md	9111	7856526536c93f23f47dcb9764e6ba23abc24e14727046436d13a392615b21fb
PROMOTE_REVIEW	tools/README_MESSAGE_COMPRESSION.md	2875	8a835cb9fd0024d436bfa3bd61523b4ce6464da46283c4526de72f2cb85dab9e
PROMOTE_REVIEW	tools/README_MONITORING_TOOLS_MIGRATION.md	1771	12b330955223243744bf62699f378c9a7049476cd2e02ec7d88ade50442e8867
PROMOTE_REVIEW	tools/README_NEW_TOOLS.md	3093	be12a56303bc3e151c39efe131b78e021d313e055c8d48dc7786f5566489f373
PROMOTE_REVIEW	tools/README_TASK_VERIFICATION_TOOLS.md	7504	27f886011e5e393432e9da5913eac186bff1d0cfd03adb2fe675d5be15e9ed69
PROMOTE_REVIEW	tools/README_TOOLBELT.md	8324	a11fc7523ac77978ddc7bea0aac4d21a61906c848ce2f9114766910b097d9669
PROMOTE_REVIEW	tools/README_VALIDATION_TOOLS_MIGRATION.md	1528	a85e8ee4f2b295e37b7ddcbd7203301cf0d2a7eb623ecaf1cca0882ee2c2020d
PROMOTE_REVIEW	tools/README_WEBSITE_MANAGER.md	8071	ad21bf9ea631f36d8fc3bf6b86d23a32732113c47489c0ec9bd1656fb8635f91
PROMOTE_REVIEW	tools/README_WORDPRESS_SETUP.md	2298	906a7831390a85d8372d0174204452b8a6b8a62b36356e4eb09674b470b90861
PROMOTE_REVIEW	tools/README_WORDPRESS_UNIFIED.md	3182	fc65977241762749145cebb2311241559d6d9d6256de8159c361472ca901c7c9
PROMOTE_REVIEW	tools/REPO_MERGE_ENHANCEMENTS.md	4290	5103396ad44f5a7aa6f70f2f2360a9694b9710005f9628de4fc0dfddc7a8671a
PROMOTE_REVIEW	tools/STAGE1_DETECTION_TOOLS_README.md	2990	469257b799852236e3e00835f3f6872fe9e64c9e1ff9a75264779895ee7f427b
PROMOTE_REVIEW	tools/STAGE1_DUPLICATE_DETECTION_TOOLS.md	4235	ab1c4145768cbb734d6593620d653c32e66b57255a83d07208bfc218ea51b9d6
PROMOTE_REVIEW	tools/START_CHAT_BOT_NOW.py	6860	b18389292fa11ec9d4c26abf741f12f81815f4cd256cbcee69d59dee16ca1dea
PROMOTE_REVIEW	tools/STREAM_SETUP_NOW.md	1306	cae2612eabaeb50f66a7af56e40edde8602ad552640a22040acc709b10a6e4e4
PROMOTE_REVIEW	tools/TOOLBELT_ADDITIONS.md	13580	8aa3ef67dfd115ac6394dcd1fb8b740307dcf13f1016e3b7584ec8a215eebcac
PROMOTE_REVIEW	tools/TOOLBELT_REGISTRY_DOCUMENTATION.md	10105	0afa38cd99126682ae35a963ffb66efb45a5635dd9690e570177f9334afccecc
PROMOTE_REVIEW	tools/TOOLS_CLASSIFICATION.json	137665	7d2bede77117085c8fd0e60e3dfeb7d515c52ca09b4d158f9d529bf39b774c8a
PROMOTE_REVIEW	tools/TOOLS_CLASSIFICATION_PLAN.md	12215	eef9373bcc02b102640570683c6e1a46a7f639d58603120d4142775982a912b1
PROMOTE_REVIEW	tools/TOOLS_CLASSIFICATION_REPORT.md	17873	282b3289f0049bd3010a2cd0b642ef6439384c301d030aac794c8f179c212f56
PROMOTE_REVIEW	tools/TOOLS_ORGANIZATION_PLAN.md	4810	1dc45adb4385f0aec488e7a032116d96c94eea956653d7b59be7803b9e96618f
PROMOTE_REVIEW	tools/TOOLS_ORGANIZATION_PROGRESS.md	3093	a00ae6a63bef244f03ee015ece23c9ce94bc582409ef4f33e2ba012ea6846ab0
PROMOTE_REVIEW	tools/TWITCH_ENV_SETUP.md	945	d46a76ec16f54a7cb87f50a37bc171f88d843c51f4560cd47860d0e56ff2fe86
